#BIND_OUTPUT version: 3.0



#---------------------- SYMMETRY ANALYSIS ----------------------

1 Elements are present. They are:
  1 Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 

Here are the  Non-Redundant Elements which are present:
Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 

;-----------------------------------------------------------------
Allocating approximately  1468.27 Kbytes (    1.43 Meg).
# Atomic Orbital Occupations
;        s      px      py      pz    dx2-y2    dz2     dxy     dxz     dyz
1 FE  0.4001  0.2525  0.2581  0.2548  1.9205  1.4419  1.0382  1.3796  1.7104 
2 N  1.4204  1.3083  1.2647  1.4566  0.0000  0.0000  0.0000  0.0000  0.0000 
3 N  1.3317  1.1536  1.1864  1.4223  0.0000  0.0000  0.0000  0.0000  0.0000 
4 C  1.0992  0.7595  0.7960  0.8568  0.0000  0.0000  0.0000  0.0000  0.0000 
5 H  0.9578  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
6 C  1.1379  0.9240  0.7810  1.0514  0.0000  0.0000  0.0000  0.0000  0.0000 
7 H  0.9625  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
8 C  1.1431  0.9000  0.8206  1.0542  0.0000  0.0000  0.0000  0.0000  0.0000 
9 H  0.9568  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
10 C  1.1720  0.8039  0.9485  0.9242  0.0000  0.0000  0.0000  0.0000  0.0000 
11 H  0.9842  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
12 H  0.9827  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
13 H  0.9827  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
14 N  1.4188  1.4366  1.2056  1.3756  0.0000  0.0000  0.0000  0.0000  0.0000 
15 N  1.3319  1.3613  1.1683  1.2341  0.0000  0.0000  0.0000  0.0000  0.0000 
16 C  1.0997  0.8326  0.8061  0.7760  0.0000  0.0000  0.0000  0.0000  0.0000 
17 H  0.9590  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
18 C  1.1386  1.0259  0.7948  0.9384  0.0000  0.0000  0.0000  0.0000  0.0000 
19 H  0.9637  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
20 C  1.1431  1.0250  0.7916  0.9580  0.0000  0.0000  0.0000  0.0000  0.0000 
21 H  0.9570  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
22 C  1.1720  0.8958  0.9097  0.8710  0.0000  0.0000  0.0000  0.0000  0.0000 
23 H  0.9841  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
24 H  0.9824  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
25 H  0.9831  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
26 N  1.4741  1.4255  1.4313  1.5815  0.0000  0.0000  0.0000  0.0000  0.0000 
27 C  1.1578  0.8112  0.8506  0.8757  0.0000  0.0000  0.0000  0.0000  0.0000 
28 S  1.6629  1.3341  1.4372  1.5474  0.0000  0.0000  0.0000  0.0000  0.0000 
29 N  1.4204  1.3102  1.2635  1.4560  0.0000  0.0000  0.0000  0.0000  0.0000 
30 N  1.3317  1.1557  1.1853  1.4213  0.0000  0.0000  0.0000  0.0000  0.0000 
31 C  1.0992  0.7601  0.7959  0.8564  0.0000  0.0000  0.0000  0.0000  0.0000 
32 H  0.9578  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
33 C  1.1379  0.9254  0.7798  1.0512  0.0000  0.0000  0.0000  0.0000  0.0000 
34 H  0.9625  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
35 C  1.1431  0.9017  0.8195  1.0536  0.0000  0.0000  0.0000  0.0000  0.0000 
36 H  0.9568  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
37 C  1.1720  0.8046  0.9485  0.9234  0.0000  0.0000  0.0000  0.0000  0.0000 
38 H  0.9842  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
39 H  0.9827  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
40 H  0.9827  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
41 N  1.4188  1.4351  1.2073  1.3761  0.0000  0.0000  0.0000  0.0000  0.0000 
42 N  1.3319  1.3600  1.1702  1.2335  0.0000  0.0000  0.0000  0.0000  0.0000 
43 C  1.0997  0.8322  0.8066  0.7757  0.0000  0.0000  0.0000  0.0000  0.0000 
44 H  0.9589  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
45 C  1.1386  1.0253  0.7964  0.9373  0.0000  0.0000  0.0000  0.0000  0.0000 
46 H  0.9637  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
47 C  1.1431  1.0240  0.7933  0.9573  0.0000  0.0000  0.0000  0.0000  0.0000 
48 H  0.9570  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
49 C  1.1719  0.8949  0.9101  0.8715  0.0000  0.0000  0.0000  0.0000  0.0000 
50 H  0.9841  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
51 H  0.9824  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
52 H  0.9831  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
53 N  1.4741  1.4259  1.4309  1.5815  0.0000  0.0000  0.0000  0.0000  0.0000 
54 C  1.1578  0.8114  0.8504  0.8756  0.0000  0.0000  0.0000  0.0000  0.0000 
55 S  1.6628  1.3343  1.4369  1.5475  0.0000  0.0000  0.0000  0.0000  0.0000 

# AVERAGE NET CHARGES
1 FE -0.656097
2 N -0.449890
3 N -0.094052
4 C 0.488442
5 H 0.042210
6 C 0.105735
7 H 0.037494
8 C 0.082086
9 H 0.043210
10 C 0.151491
11 H 0.015840
12 H 0.017330
13 H 0.017300
14 N -0.436545
15 N -0.095593
16 C 0.485704
17 H 0.041000
18 C 0.102371
19 H 0.036289
20 C 0.082245
21 H 0.043030
22 C 0.151537
23 H 0.015907
24 H 0.017579
25 H 0.016919
26 N -0.912444
27 C 0.304702
28 S 0.018493
29 N -0.450124
30 N -0.094046
31 C 0.488464
32 H 0.042219
33 C 0.105793
34 H 0.037480
35 C 0.082078
36 H 0.043212
37 C 0.151487
38 H 0.015837
39 H 0.017329
40 H 0.017305
41 N -0.437364
42 N -0.095575
43 C 0.485783
44 H 0.041066
45 C 0.102446
46 H 0.036331
47 C 0.082246
48 H 0.043033
49 C 0.151522
50 H 0.015910
51 H 0.017580
52 H 0.016930
53 N -0.912422
54 C 0.304732
55 S 0.018452
There are a total of 166.000000 electrons.
Done!
